# 01 Definição das Entidades Chave (Modelo RentEasy - 12 Tabelas)

## Escopo do Projeto: Aluguel de Equipamentos (RentEasy)

O modelo físico é projetado com 12 tabelas para garantir a robustez e a complexidade necessária para atender a todos os requisitos do trabalho (Normalização, 4 Constraints, Objetos e 6 Perguntas de Negócio).

---

## I. Resumo das 12 Entidades (Modelo Físico)

| Tabela | Propósito e Ligação Principal |
| :--- | :--- |
| **1. Cliente** | Dados cadastrais dos clientes que alugam. |
| **2. Funcionários** | Dados da equipe interna que processa os aluguéis. |
| **3. Endereço** | Endereços completos, isolados para uso por Clientes ou Logística. |
| **4. Categorias** | Classificação dos Equipamentos. |
| **5. Equipamento** | Dados mestres do produto (Modelo, Fabricante). |
| **6. Estoque** | **Unidades Físicas** do equipamento (N° de Série, Status). |
| **7. Aluguel** | Transação principal (Pedido, Datas de Início/Fim, Valor Total). |
| **8. Aluguel do Item** | **Relação N:N**. Liga a transação de Aluguel ao item específico do Estoque. |
| **9. Pagamentos** | Registro de todos os pagamentos e métodos de pagamento. |
| **10. Manutencoes** | Registra o histórico e custos de manutenção dos itens do Estoque. |
| **11. Multas** | Registra multas aplicadas por atraso ou danos ao equipamento alugado. |
| **12. Fornecedores** | Registra fornecedores de materiais e manutenções das ferramentas. |

---

## II. Detalhamento do Modelo Físico (Entidade e Colunas)

### 1. Clientes

| Coluna | Chave | Tipo Sugerido | Descrição |
| **preco_diaria** | | DECIMAL(10,2) | Aluguel diário do item |
| **status** | | VARCHAR(20) | Situação do item |
| **categoria_id** | **FK** | INT | Liga a categoria (Tabela Categoria) |

### 6. Estoque

| Coluna | Chave | Tipo Sugerido | Descrição |
| :--- | :--- | :--- | :--- |
| **estoque_id** | **PK** | INT | Chave Primária |
| **equipamento_id** | **FK** | INT | Liga ao equipamento (Tabela Equipamento) |
| **quantidade_disponivel** | | INT | Controle quantitativo do estoque disponível |
| **quantidade_total** | | INT | Controle quantitativo do estoque total |
| **data_ultima_atualizacao** | | DATETIME | Última atualização registrada |


---------------------

### 7. Alugueis (Transação)

| Coluna | Chave | Tipo Sugerido | Descrição |
| :--- | :--- | :--- | :--- |
| **ID\_Aluguel** | **PK** | BIGINT | Chave Primária |
| **ID\_Cliente** | **FK** | INT | |
| **ID\_Funcionario** | **FK** | INT | Func. que processou o aluguel |
| **Data\_Inicio** | | DATETIME | |
| **Data\_Prevista\_Devolucao** | | DATETIME | |
| **Data\_Devolucao\_Real** | | DATETIME | (Pode ser NULL) |
| **Valor\_Total** | | DECIMAL(10,2) | |
| **Status\_Aluguel** | **CHECK** | VARCHAR(20) | 'Aberto', 'Em Curso', 'Finalizado' |
| **ID\_Endereco\_Entrega** | **FK** | INT | Endereço de entrega |

### 9. Itens\_Aluguel (Relação N:N)

| Coluna | Chave | Tipo Sugerido | Descrição |
| :--- | :--- | :--- | :--- |
| **ID\_Aluguel** | **PK, FK** | BIGINT | Parte da PK Composta |
| **ID\_Estoque** | **PK, FK** | INT | O item físico alugado |
| **Preco\_Diario** | | DECIMAL(8,2) | Preço do item naquele contrato |
| **Dias\_Alugados** | | SMALLINT | |
| **Status\_Devolucao** | **CHECK** | VARCHAR(20) | 'Devolvido', 'Danificado', 'Pendente' |

### 10. Pagamentos

| Coluna | Chave | Tipo Sugerido | Descrição |
| :--- | :--- | :--- | :--- |
| **ID\_Pagamento** | **PK** | BIGINT | Chave Primária |
| **ID\_Aluguel** | **FK** | BIGINT | |
| **Valor** | | DECIMAL(10,2) | |
| **Metodo** | **CHECK** | VARCHAR(30) | 'PIX', 'Cartão', 'Boleto' |
| **Data\_Pagamento** | | DATETIME | |
| **Status\_Pagamento** | **CHECK** | VARCHAR(20) | 'Aprovado', 'Pendente' |

### 11. Manutencoes

| Coluna | Chave | Tipo Sugerido | Descrição |
| :--- | :--- | :--- | :--- |
| **ID\_Manutencao** | **PK** | BIGINT | |
| **ID\_Estoque** | **FK** | INT | Item que está em manutenção |
| **Data\_Inicio** | | DATE | |
| **Data\_Fim** | | DATE | (Pode ser NULL) |
| **Custo** | | DECIMAL(10,2) | |
| **Descricao** | | VARCHAR(255) | |
| **Status\_Manutencao** | | VARCHAR(20) | 'Em Andamento', 'Concluída' |

### 12. Multas

| Coluna | Chave | Tipo Sugerido | Descrição |
| :--- | :--- | :--- | :--- |
| **ID\_Multa** | **PK** | BIGINT | |
| **ID\_Aluguel** | **FK** | BIGINT | Aluguel que gerou a multa |
| **Tipo\_Multa** | **CHECK** | VARCHAR(50) | 'Atraso', 'Dano\_Leve', 'Dano\_Grave' |
| **Valor\_Calculado** | | DECIMAL(8,2) | |
| **Data\_Aplicacao** | **DEFAULT** | DATE | |
| **Motivo** | | VARCHAR(255) | Justificativa |
| **Status\_Pagamento** | | VARCHAR(20) | 'Pendente', 'Pago' |

### 12. Cargos

| Coluna | Chave | Tipo Sugerido | Descrição |
| :--- | :--- | :--- | :--- |
| **ID\_Cargo** | **PK** | TINYINT | Chave Primária |
| **Nome\_Cargo** | **UNIQUE** | VARCHAR(50) | Ex: 'Gerente', 'Atendente' |
| **Nivel\_Acesso** | **CHECK** | TINYINT | Nível para regras de segurança (Ex: 1 a 5) |
