# 01 Definição das Entidades Chave (Modelo RentEasy - 12 Tabelas)

## Escopo do Projeto: Aluguel de Equipamentos (RentEasy)

O modelo físico é projetado com 12 tabelas para garantir a robustez e a complexidade necessária para atender a todos os requisitos do trabalho (Normalização, 4 Constraints, Objetos e 6 Perguntas de Negócio).

---

## I. Resumo das 12 Entidades (Modelo Físico)

| Tabela | Propósito e Ligação Principal |
| :--- | :--- |
| **1. Clientes** | Dados cadastrais dos clientes que alugam. |
| **2. Cargos** | Tabela de apoio para definir os cargos dos Funcionários. |
| **3. Funcionários** | Dados da equipe interna que processa os aluguéis. |
| **4. Enderecos** | Endereços completos, isolados para uso por Clientes ou Logística. |
| **5. Categorias** | Classificação dos Equipamentos. |
| **6. Equipamentos** | Dados mestres do produto (Modelo, Fabricante). |
| **7. Estoque** | **Unidades Físicas** do equipamento (N° de Série, Status). |
| **8. Alugueis** | Transação principal (Pedido, Datas de Início/Fim, Valor Total). |
| **9. Itens\_Aluguel** | **Relação N:N**. Liga a transação de Aluguel ao item específico do Estoque. |
| **10. Pagamentos** | Registro de todos os pagamentos e métodos de pagamento. |
| **11. Manutencoes** | Registra o histórico e custos de manutenção dos itens do Estoque. |
| **12. Multas** | Registra multas aplicadas por atraso ou danos ao equipamento alugado. |

---

## II. Detalhamento do Modelo Físico (Entidade e Colunas)

### 1. Clientes

| Coluna | Chave | Tipo Sugerido | Descrição |
| **ID\_Pagamento** | **PK** | BIGINT | Chave Primária |
| **ID\_Aluguel** | **FK** | BIGINT | |
| **Valor** | | DECIMAL(10,2) | |
| **Metodo** | **CHECK** | VARCHAR(30) | 'PIX', 'Cartão', 'Boleto' |
| **Data\_Pagamento** | | DATETIME | |
| **Status\_Pagamento** | **CHECK** | VARCHAR(20) | 'Aprovado', 'Pendente' |

### 11. Manutencoes

| Coluna | Chave | Tipo Sugerido | Descrição |
| :--- | :--- | :--- | :--- |
| **ID\_Manutencao** | **PK** | BIGINT | |
| **ID\_Estoque** | **FK** | INT | Item que está em manutenção |
| **Data\_Inicio** | | DATE | |
| **Data\_Fim** | | DATE | (Pode ser NULL) |
| **Custo** | | DECIMAL(10,2) | |
| **Descricao** | | VARCHAR(255) | |
| **Status\_Manutencao** | | VARCHAR(20) | 'Em Andamento', 'Concluída' |

### 12. Multas

| Coluna | Chave | Tipo Sugerido | Descrição |
| :--- | :--- | :--- | :--- |
| **ID\_Multa** | **PK** | BIGINT | |
| **ID\_Aluguel** | **FK** | BIGINT | Aluguel que gerou a multa |
| **Tipo\_Multa** | **CHECK** | VARCHAR(50) | 'Atraso', 'Dano\_Leve', 'Dano\_Grave' |
| **Valor\_Calculado** | | DECIMAL(8,2) | |
| **Data\_Aplicacao** | **DEFAULT** | DATE | |
| **Motivo** | | VARCHAR(255) | Justificativa |
| **Status\_Pagamento** | | VARCHAR(20) | 'Pendente', 'Pago' |
